File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f226: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\ProcSet
Feature f227: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\XObject
Feature f228: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\XObject\Im0
Feature f229: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\XObject\Im0\Filter
Feature f230: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\XObject\Im0\Height
Feature f231: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\XObject\Im0\Length
Feature f232: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\XObject\Im0\Width
Feature f233: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\StructParents
Feature f234: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\Next
Feature f235: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\Next\A
Feature f236: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\Next\A\D
Feature f237: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\Next\A\D\.
Feature f238: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\Next\Title
Feature f239: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\Title
Feature f240: Information Gain: 0.0 -> \Trailer\Root\Outlines\Type
Feature f241: Information Gain: 0.0 -> \Trailer\Root\PageLabels
Feature f242: Information Gain: 0.0 -> \Trailer\Root\PageLabels\Nums
Feature f243: Information Gain: 0.0 -> \Trailer\Root\PageLabels\Nums\.
Feature f244: Information Gain: 0.0 -> \Trailer\Root\PageLabels\Nums\.\S
Feature f245: Information Gain: 0.0 -> \Trailer\Root\PageLayout
Feature f246: Information Gain: 0.0 -> \Trailer\Root\PageMode
Feature f247: Information Gain: 0.0 -> \Trailer\Root\Pages
Feature f248: Information Gain: 0.0 -> \Trailer\Root\Pages\Count
Feature f249: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids
Feature f250: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.
Feature f251: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Contents
Feature f252: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Contents\.
Feature f253: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Contents\.\Filter
Feature f254: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Contents\.\Length
Feature f255: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Contents\Filter
Feature f256: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Contents\Length
Feature f257: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Count
Feature f258: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\CropBox
Feature f259: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\CropBox\.
Feature f260: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids
Feature f261: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.
Feature f262: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots
Feature f263: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.
Feature f264: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\A
Feature f265: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\A\D
Feature f266: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\A\S
Feature f267: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\A\Type
Feature f268: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\A\URI
Feature f269: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\Border
Feature f270: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\Border\.
Feature f271: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\C
Feature f272: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\Rect
Feature f273: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\Rect\.
Feature f274: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\Subtype
Feature f275: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Annots\.\Type
Feature f276: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Contents
Feature f277: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Contents\.
Feature f278: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Contents\.\Filter
Feature f279: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Contents\.\Length
Feature f280: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Contents\Filter
Feature f281: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Contents\Length
Feature f282: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\CropBox
Feature f283: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\MediaBox
Feature f284: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\MediaBox\.
Feature f285: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources
Feature f286: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font
Feature f287: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0
Feature f288: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\BaseFont
Feature f289: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Encoding
Feature f290: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Encoding\Differences
Feature f291: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Encoding\Differences\.
Feature f292: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\FontDescriptor
Feature f293: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\FontDescriptor\FontBBox
Feature f294: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\FontDescriptor\FontFile3
Feature f295: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\FontDescriptor\FontFile3\Filter
Feature f296: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\FontDescriptor\FontFile3\Length
Feature f297: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\FontDescriptor\FontFile3\Length1
Feature f298: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\FontDescriptor\FontName
Feature f299: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\LastChar
Feature f300: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Name
Feature f301: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Subtype
Feature f302: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Type
Feature f303: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Widths
Feature f304: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F0\Widths\.
Feature f305: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1
Feature f306: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10
Feature f307: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\BaseFont
Feature f308: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\Encoding
Feature f309: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\Encoding\Differences
Feature f310: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\Encoding\Differences\.
Feature f311: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor
Feature f312: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\CapHeight
Feature f313: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\CharSet
Feature f314: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\Flags
Feature f315: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontBBox
Feature f316: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontBBox\.
Feature f317: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile
Feature f318: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile3
Feature f319: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile3\Filter
Feature f320: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile3\Length
Feature f321: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile3\Length1
Feature f322: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Filter
Feature f323: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Length
Feature f324: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Length1
Feature f325: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Length2
Feature f326: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\FontName
Feature f327: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\FontDescriptor\StemV
Feature f328: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\Name
Feature f329: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\Widths
Feature f330: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F10\Widths\.
Feature f331: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11
Feature f332: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\BaseFont
Feature f333: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\Encoding
Feature f334: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\Encoding\Differences
Feature f335: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\Encoding\Differences\.
Feature f336: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor
Feature f337: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\CharSet
Feature f338: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontBBox
Feature f339: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontBBox\.
Feature f340: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile
Feature f341: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile3
Feature f342: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile3\Filter
Feature f343: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile3\Length
Feature f344: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile3\Length1
Feature f345: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile\Filter
Feature f346: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile\Length
Feature f347: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile\Length1
Feature f348: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontFile\Length2
Feature f349: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\FontName
Feature f350: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\ItalicAngle
Feature f351: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\FontDescriptor\StemV
Feature f352: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\LastChar
Feature f353: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\Name
Feature f354: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\Widths
Feature f355: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F11\Widths\.
Feature f356: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12
Feature f357: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\BaseFont
Feature f358: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\Encoding
Feature f359: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\Encoding\Differences
Feature f360: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor
Feature f361: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\CharSet
Feature f362: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontBBox
Feature f363: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontBBox\.
Feature f364: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile
Feature f365: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile3
Feature f366: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile3\Filter
Feature f367: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile3\Length
Feature f368: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile3\Length1
Feature f369: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile\Filter
Feature f370: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile\Length
Feature f371: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile\Length1
Feature f372: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontFile\Length2
Feature f373: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\FontName
Feature f374: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\FontDescriptor\StemV
Feature f375: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\Name
Feature f376: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\Widths
Feature f377: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F12\Widths\.
Feature f378: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13
Feature f379: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\BaseFont
Feature f380: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\Encoding
Feature f381: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\Encoding\Differences
Feature f382: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor
Feature f383: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontBBox
Feature f384: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontBBox\.
Feature f385: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile
Feature f386: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile3
Feature f387: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile3\Filter
Feature f388: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile3\Length
Feature f389: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile3\Length1
Feature f390: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile\Filter
Feature f391: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile\Length
Feature f392: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile\Length1
Feature f393: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontFile\Length2
Feature f394: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\FontName
Feature f395: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\FontDescriptor\StemV
Feature f396: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\Name
Feature f397: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\Widths
Feature f398: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F13\Widths\.
Feature f399: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14
Feature f400: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\BaseFont
Feature f401: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\Encoding
Feature f402: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\Encoding\Differences
Feature f403: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\Encoding\Differences\.
Feature f404: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor
Feature f405: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\CharSet
Feature f406: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontBBox
Feature f407: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontBBox\.
Feature f408: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontFile
Feature f409: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontFile\Filter
Feature f410: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontFile\Length
Feature f411: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontFile\Length1
Feature f412: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontFile\Length2
Feature f413: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\FontName
Feature f414: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\FontDescriptor\StemV
Feature f415: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\Name
Feature f416: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\Widths
Feature f417: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F14\Widths\.
Feature f418: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15
Feature f419: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\BaseFont
Feature f420: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\Encoding
Feature f421: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\Encoding\Differences
Feature f422: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor
Feature f423: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontBBox
Feature f424: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontBBox\.
Feature f425: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile
Feature f426: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile3
Feature f427: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile3\Filter
Feature f428: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile3\Length
Feature f429: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile3\Length1
Feature f430: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile\Filter
Feature f431: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile\Length
Feature f432: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile\Length1
Feature f433: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontFile\Length2
Feature f434: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\FontName
Feature f435: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\FontDescriptor\StemV
Feature f436: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F15\Name
